1113:          <div className="min-h-screen bg-white dark:bg-[#0B1120] flex flex-col items-center justify-center">
1441:                                <input type="text" value={config.runningText} onChange={(e) => handleConfigChange('runningText', e.target.value)} className={`w-full border-2 border-slate-300/50 dark:border-slate-600/50 rounded-lg p-3 text-base font-black text-yellow-800 bg-yellow-50 dark:bg-[#1E293B] dark:text-yellow-400 focus:ring-2 focus:ring-yellow-400 outline-none shadow-inner`} placeholder="Enter alert text here..." />
1447:                            <label className="text-xs font-bold text-slate-500 dark:text-slate-400 uppercase flex items-center gap-1 mb-2">
1459:                                    className={`w-full h-3 bg-slate-200 rounded-lg appearance-none cursor-pointer dark:bg-slate-700 accent-indigo-600 shadow-inner`}
1467:                         <button onClick={toggleStop} className={`flex items-center gap-3 px-6 py-3 rounded-xl font-black border-2 transition-all shadow-lg dark:shadow-none transform active:scale-95 ${config.isStopped ? 'bg-green-600 text-white border-green-700 hover:bg-green-700' : 'bg-red-50 dark:bg-red-900/20 text-red-600 dark:text-red-400 border-red-200 dark:border-red-800 hover:bg-red-100 dark:hover:bg-red-900/30'}`}>
1482:          <div className="flex flex-col shadow-sm dark:shadow-none rounded-xl border border-slate-200/60 dark:border-slate-700/50 bg-white dark:bg-[#1E293B] overflow-hidden">
1487:                  <div className="flex bg-slate-50 dark:bg-[#0F172A] p-1 rounded-lg">
1490:                        className={`flex-1 py-2 rounded-md font-black text-[0.7em] transition-all ${config.gradeMode === 'normal' ? 'bg-white dark:bg-slate-700 text-teal-600 dark:text-teal-400 shadow-sm dark:shadow-none' : 'text-slate-400 hover:text-slate-600'}`}
1496:                        className={`flex-1 py-2 rounded-md font-black text-[0.7em] transition-all ${config.gradeMode === 'gradeChange' ? 'bg-white dark:bg-slate-700 text-teal-600 dark:text-teal-400 shadow-sm dark:shadow-none' : 'text-slate-400 hover:text-slate-600'}`}
1507:                            className={`py-2 rounded-lg font-black text-[0.8em] transition-all ${config.currentGrade === g ? `${GRADE_COLORS[g]} text-white shadow-md dark:shadow-none` : 'bg-slate-50 dark:bg-[#0F172A] text-slate-400 hover:bg-slate-100 dark:hover:bg-[#1E293B]'}`}
1521:          <div className="flex flex-col shadow-sm dark:shadow-none rounded-xl border border-slate-200/60 dark:border-slate-700/50">
1530:                  <div className="bg-white dark:bg-[#1E293B] text-slate-800 dark:text-slate-100 font-black p-2 flex items-center justify-center w-full rounded-b-xl relative overflow-hidden group">
1531:                       <span className="text-[3.5rem] mr-2 drop-shadow-sm dark:shadow-none text-cyan-600 dark:text-cyan-400 animate-pulse leading-none">{siloState.activeSilo || '-'}</span>
1532:                       <div className="flex flex-col leading-tight text-left border-l-2 border-slate-200/60 dark:border-slate-700/50 pl-2 gap-1 w-full">
1535:                                   <span className="text-[0.5em] text-slate-400 dark:text-slate-500 block font-black uppercase tracking-wider">START</span>
1536:                                   <span className="text-[0.9em] block text-slate-800 dark:text-slate-100 leading-none">{activeSiloData?.startTime || '--:--'}</span>
1539:                                   <span className="text-[0.5em] text-slate-400 dark:text-slate-500 block font-black uppercase tracking-wider">SET</span>
1540:                                   <span className="text-[0.9em] block text-slate-800 dark:text-slate-100 leading-none">{activeSiloData?.capacitySet || '0'} T</span>
1544:                               <div className="w-full border border-slate-200/60 dark:border-slate-700/50 rounded-lg overflow-hidden shadow-sm dark:shadow-none">
1545:                                   <div className="bg-slate-50/50 dark:bg-[#1E293B]/50 text-slate-500 dark:text-slate-400 text-[0.5em] font-bold uppercase tracking-wider py-1 border-b border-slate-200/60 dark:border-slate-700/50 text-center">
1548:                                   <div className="bg-white dark:bg-[#1E293B] text-center py-1.5">
1549:                                       <span className="text-[1.2em] font-mono font-bold text-slate-800 dark:text-slate-100">
1564:          <div className="flex flex-col shadow-sm dark:shadow-none rounded-xl w-full border border-slate-200/60 dark:border-slate-700/50">
1572:              <div className="bg-white dark:bg-[#1E293B] rounded-b-xl p-1.5 flex flex-col gap-1.5 justify-center">
1573:                  <div className="bg-slate-50 dark:bg-[#0F172A]/50 text-slate-900 dark:text-slate-50 p-1 rounded-lg border border-slate-200/60 dark:border-slate-700/50 shadow-inner flex flex-col justify-center">
1574:                      <label className="text-[0.5em] font-bold text-slate-500 dark:text-slate-400 uppercase tracking-wider block text-center mb-0.5">FIE2002</label>
1580:                          className="w-full bg-transparent text-2xl font-black text-center outline-none drop-shadow-sm dark:shadow-none appearance-none"
1583:                  <div className="bg-slate-50 dark:bg-[#0F172A]/50 text-slate-900 dark:text-slate-50 p-1 rounded-lg border border-slate-200/60 dark:border-slate-700/50 shadow-inner flex flex-col justify-center">
1584:                      <span className="text-[0.5em] font-bold text-slate-500 dark:text-slate-400 uppercase tracking-wider block text-center mb-0.5">RESULT</span>
1585:                      <div className="text-2xl font-black text-center drop-shadow-sm dark:shadow-none">
1604:          <div className="flex flex-col shadow-sm dark:shadow-none rounded-xl border border-slate-200/60 dark:border-slate-700/50 overflow-hidden bg-white dark:bg-[#1E293B]">
1612:                          <tr className="text-slate-500 dark:text-slate-400 border-b border-slate-100 dark:border-slate-700">
1620:                              <tr key={key} className="border-b border-slate-50 dark:border-slate-700/50 last:border-0">
1629:                                          className="w-full bg-slate-50 dark:bg-[#0F172A]/50 text-slate-800 dark:text-slate-100 text-center font-bold py-1 rounded border border-slate-200/60 dark:border-slate-700/50 outline-none focus:ring-2 focus:ring-indigo-500 text-[1.1em]"
1637:                                          className="w-full bg-slate-50 dark:bg-[#0F172A]/50 text-slate-800 dark:text-slate-100 text-center font-bold py-1 rounded border border-slate-200/60 dark:border-slate-700/50 outline-none focus:ring-2 focus:ring-indigo-500 text-[1.1em]"
1664:          <div className="w-[80%] flex flex-col bg-white dark:bg-[#1E293B] rounded-xl shadow-lg dark:shadow-none border border-slate-200/60 dark:border-slate-700/50 overflow-hidden transition-colors">
1667:             <div className="w-full bg-indigo-100 dark:bg-indigo-900/50 border-b border-indigo-200 dark:border-indigo-800 overflow-hidden h-10 relative flex items-center">
1671:                            <div className="absolute left-0 top-0 bottom-0 w-8 z-10 bg-gradient-to-r from-indigo-100 dark:from-slate-900/50 to-transparent pointer-events-none"></div>
1672:                            <div className="absolute right-0 top-0 bottom-0 w-8 z-10 bg-gradient-to-l from-indigo-100 dark:from-slate-900/50 to-transparent pointer-events-none"></div>
1680:                                         <span key={i} className="flex items-center gap-2 mx-8 font-black text-indigo-800 dark:text-indigo-100 uppercase tracking-wider text-[0.875em]">
1692:                                         <span key={i + 10} className="flex items-center gap-2 mx-8 font-black text-indigo-800 dark:text-indigo-100 uppercase tracking-wider text-[0.875em]">
1708:                    <tr key={reactor.id} className="border-b border-slate-200/60 dark:border-slate-700/50 last:border-0" style={{ height: `${config.tableRowHeight}px` }}>
1710:                      <td className={`${reactor.color} ${reactor.textColor} border-r border-slate-900/10 dark:border-slate-900/30 p-2 relative group w-[140px]`}>
1712:                            <span className="font-black font-serif drop-shadow-md dark:shadow-none leading-none" style={{ fontSize: '2.2em' }}>{reactor.label}</span>
1721:                                   <div className="bg-yellow-400 text-black font-bold text-left rounded px-1 border-2 border-red-600 shadow-sm dark:shadow-none whitespace-pre-wrap break-words leading-tight" style={{ fontSize: '0.6em' }}>
1738:                        let cellClasses = "bg-white dark:bg-slate-300 text-slate-800 dark:text-slate-900 shadow-sm dark:shadow-none transition-colors dark:border dark:border-slate-400/50"; 
1740:                            cellClasses = "bg-stone-200 dark:bg-stone-900/50 text-stone-500 dark:text-stone-500 border-stone-300 dark:border-stone-800"; 
1742:                            cellClasses = "bg-red-500 dark:bg-red-600 text-white animate-pulse ring-4 ring-red-300 dark:ring-red-900 z-10 relative"; 
1744:                            cellClasses = "bg-slate-100 dark:bg-slate-900/50 text-slate-400 dark:text-slate-600 shadow-inner"; 
1747:                            cellClasses = "bg-amber-50 dark:bg-amber-100 text-amber-900 dark:text-amber-900 border-amber-200 dark:border-amber-300 shadow-sm dark:shadow-none";
1752:                            cellClasses = "bg-white dark:bg-slate-300 text-slate-800 dark:text-slate-900 border-slate-200 dark:border-slate-400 shadow-sm dark:shadow-none";
1759:                              className={`p-0 border-r border-slate-200/60 dark:border-slate-700/50 cursor-pointer transition-all duration-300 relative group hover:z-20 ${cellClasses} hover:ring-2 hover:ring-indigo-400 overflow-hidden`}
1767:                                      <span className={`font-bold font-mono ${isActive ? 'text-white' : (reactor.id === 'S' || reactor.id === 'T' ? 'text-red-600 dark:text-red-400' : 'text-red-500 dark:text-red-400')} ${isPast ? '!text-inherit' : ''}`} style={{ fontSize: '1.0em' }}>
1771:                                      <span className="text-sm font-bold font-mono text-stone-400 dark:text-stone-600">---</span>
1776:                                  <div className={`font-black px-1.5 py-0.5 rounded leading-none ${isActive ? 'bg-white text-red-600' : (isSkipped ? 'bg-stone-300 dark:bg-stone-800 text-stone-600 dark:text-stone-400' : `${GRADE_COLORS[item.grade] || 'bg-slate-200'} text-white`)}`} style={{ fontSize: '0.9em' }}>
1791:                                      <div className={`font-bold mb-0.5 ${isActive ? 'text-white/90' : 'text-slate-500 dark:text-slate-400'}`} style={{ fontSize: '0.85em' }}>
1795:                                      <div className={`font-black tracking-tighter leading-none ${isActive ? 'text-white scale-105' : (isPast ? 'text-slate-500 dark:text-slate-400 opacity-90 line-through' : (config.theme === 'dark' ? 'text-emerald-100' : 'text-slate-800 dark:text-slate-100'))} transition-transform`} style={{ fontSize: '2.0em' }}>
1801:                                          <div className="font-black text-slate-500 dark:text-slate-400 uppercase tracking-widest mt-1 opacity-75" style={{ fontSize: '0.7em' }}>
1818:                                          <div className={`font-bold px-1.5 py-0.5 rounded uppercase border flex items-center gap-1 ${mode === 'OPEN' ? 'bg-cyan-100 dark:bg-cyan-900/50 text-cyan-800 dark:text-cyan-200 border-cyan-200 dark:border-cyan-800' : (mode === 'CLOSE TO OPEN' && config.theme === 'dark') ? 'bg-amber-100 dark:bg-amber-900/50 text-amber-800 dark:text-amber-200 border-amber-200 dark:border-amber-800' : 'bg-slate-100 dark:bg-slate-700 text-slate-500 dark:text-slate-300 border-slate-200 dark:border-slate-600'}`} style={{ fontSize: '0.7em' }}>
1834:                                    <div className="bg-indigo-600 text-white rounded-full p-2 shadow-lg dark:shadow-none">
1841:                              <div className={`mt-auto flex justify-between items-end border-t pt-1 ${isActive ? 'border-white/30' : 'border-black/5 dark:border-white/10'} min-h-[20px]`}>
1844:                                          <FileText className={`w-4 h-4 ${isActive ? 'text-yellow-300' : 'text-indigo-500 dark:text-indigo-400'}`} />
1849:                                      <div className="flex-1 mx-1 self-center bg-yellow-400 text-black font-black text-center animate-pulse rounded px-1 uppercase tracking-tighter border-2 border-red-600 shadow-sm dark:shadow-none overflow-hidden text-ellipsis whitespace-nowrap" style={{ fontSize: '0.7em' }}>
1905:      <div className="flex flex-col shadow-xl dark:shadow-none rounded-2xl border border-slate-200/60 dark:border-slate-700/50 bg-white dark:bg-[#0F172A] overflow-hidden">
1907:        <div className="bg-slate-50/50 dark:bg-[#1E293B]/50 px-4 py-3 border-b border-slate-200/60 dark:border-slate-700/50 flex items-center justify-between">
1913:              <h3 className="text-sm font-black text-slate-900 dark:text-slate-50 uppercase tracking-tight">Reactor Cycle Timeline</h3>
1941:              <tr className="bg-slate-50 dark:bg-[#0F172A]/50">
1942:                <th className="sticky left-0 z-40 bg-slate-50 dark:bg-[#0F172A] border-b border-r border-slate-200/60 dark:border-slate-700/50 p-2 text-slate-500 uppercase tracking-wider text-[0.6em] font-black w-20">
1946:                  <th key={i} className="border-b border-slate-200/60 dark:border-slate-700/50 p-1 text-slate-500 uppercase tracking-wider text-[0.7em] font-black w-[60px]">
1954:                <tr key={reactor.id} className="hover:bg-slate-50 dark:hover:bg-[#1E293B]/30 transition-colors">
1955:                  <td className="sticky left-0 z-40 bg-white dark:bg-[#0F172A] border-r border-b border-slate-100 dark:border-slate-800 p-2 font-black text-[0.75em] text-slate-700 dark:text-slate-300 shadow-[2px_0_5px_rgba(0,0,0,0.05)]">
1961:                  <td colSpan={slotsCount} className="border-b border-slate-100 dark:border-slate-800 p-0 relative h-12">
1965:                        <div key={i} className="flex-1 border-r border-slate-100 dark:border-slate-800/30 last:border-0"></div>
1994:                            className={`absolute top-1 bottom-1 rounded-lg flex flex-col items-center justify-center text-[0.65em] font-black text-white shadow-lg dark:shadow-none z-10 transition-all hover:scale-[1.02] hover:z-20 border border-white/20 ${GRADE_COLORS[item.grade] || 'bg-slate-500'}`}
2022:        <div className="px-4 py-3 bg-slate-50/50 dark:bg-[#1E293B]/50 border-t border-slate-200/60 dark:border-slate-700/50 flex items-center justify-between">
2026:            <div className="text-[9px] font-black text-indigo-600 dark:text-indigo-400 uppercase tracking-widest bg-indigo-50 dark:bg-indigo-900/30 px-2 py-1 rounded-lg">
2029:            <div className="text-[9px] font-black text-red-600 dark:text-red-400 uppercase tracking-widest bg-red-50 dark:bg-red-900/30 px-2 py-1 rounded-lg flex items-center gap-1">
2046:               <div className="flex flex-col shadow-sm dark:shadow-none rounded-xl border border-slate-200/60 dark:border-slate-700/50 bg-white dark:bg-[#1E293B]">
2051:                    <div className={`${GRADE_COLORS[config.currentGrade] ? GRADE_COLORS[config.currentGrade].replace('bg-', 'bg-').concat('/10') : 'bg-white dark:bg-[#1E293B]'} rounded-b-xl p-1.5 flex flex-col gap-1.5 transition-colors`}>
2055:                                    <th className="border-b-2 border-slate-200/60 dark:border-slate-700/50 p-1 bg-slate-50/50 dark:bg-[#1E293B]/50 text-slate-600 dark:text-slate-300 uppercase tracking-wider text-[0.65em]">NS</th>
2056:                                    <th className="border-b-2 border-slate-200/60 dark:border-slate-700/50 p-1 bg-slate-50/50 dark:bg-[#1E293B]/50 text-slate-600 dark:text-slate-300 uppercase tracking-wider text-[0.65em]">READY</th>
2057:                                    <th className="border-b-2 border-slate-200/60 dark:border-slate-700/50 p-1 bg-slate-50/50 dark:bg-[#1E293B]/50 text-slate-600 dark:text-slate-300 uppercase tracking-wider text-[0.65em]">BLOW</th>
2058:                                    <th className="border-b-2 border-slate-200/60 dark:border-slate-700/50 p-1 bg-slate-50/50 dark:bg-[#1E293B]/50 text-slate-600 dark:text-slate-300 uppercase tracking-wider text-[0.65em]">HOLD</th>
2059:                                    <th className="border-b-2 border-slate-200/60 dark:border-slate-700/50 p-1 bg-slate-50/50 dark:bg-[#1E293B]/50 text-slate-600 dark:text-slate-300 uppercase tracking-wider text-[0.65em]">COMP</th>
2060:                                    <th className="border-b-2 border-slate-200/60 dark:border-slate-700/50 p-1 bg-slate-50/50 dark:bg-[#1E293B]/50 text-slate-600 dark:text-slate-300 uppercase tracking-wider text-[0.65em]">CYC</th>
2083:                                        <tr key={row.id} className="border-b border-slate-100 dark:border-slate-700/50 last:border-0 hover:bg-slate-50 dark:hover:bg-[#1E293B]/50 transition-colors">
2087:                                                    className="bg-indigo-50 dark:bg-indigo-900/20 text-indigo-900 dark:text-indigo-100 outline-none w-full text-center font-black text-[0.9em] rounded-md py-0.5 focus:ring-2 focus:ring-indigo-500/30 transition-all" 
2095:                                                    className="bg-indigo-50 dark:bg-indigo-900/20 text-indigo-900 dark:text-indigo-100 outline-none w-full text-center font-black text-[0.9em] rounded-md py-0.5 focus:ring-4 focus:ring-indigo-500/30 transition-all" 
2103:                                                    className="bg-green-50 dark:bg-green-900/20 text-green-900 dark:text-green-100 outline-none w-full text-center font-bold text-[0.9em] rounded py-0.5 focus:ring-2 focus:ring-green-500/50" 
2109:                                                <div className="bg-orange-50 dark:bg-orange-900/20 text-orange-900 dark:text-orange-100 w-full text-center font-bold text-[0.9em] rounded py-0.5">
2116:                                                    className="bg-indigo-50 dark:bg-indigo-900/20 text-indigo-900 dark:text-indigo-100 outline-none w-full text-center font-bold text-[0.9em] rounded py-0.5 focus:ring-2 focus:ring-indigo-500/50" 
2122:                                                <div className="bg-red-50 dark:bg-red-900/20 text-red-900 dark:text-red-100 w-full text-center font-bold text-[0.9em] rounded py-0.5">
2133:                            className="mt-1 w-full py-0.5 bg-indigo-100 dark:bg-indigo-900/30 text-indigo-600 dark:text-indigo-400 font-bold rounded-lg border border-dashed border-indigo-300 dark:border-indigo-700 hover:bg-indigo-200 dark:hover:bg-indigo-900/50 transition-colors flex items-center justify-center gap-1 text-[7px]"
2203:                  <div className="absolute top-2 left-2 px-2 py-1 bg-indigo-600 text-white text-xs font-bold rounded shadow-sm dark:shadow-none z-30 pointer-events-none">
2216:        className={`min-h-screen bg-white dark:bg-[#0B1120] flex flex-col font-sans text-sm relative transition-colors duration-300 ${config.theme}`}
2232:                  <div className="bg-white text-red-600 px-12 py-6 rounded-2xl shadow-xl dark:shadow-none flex flex-col items-center mb-8">
2251:                    className="px-8 py-3 bg-white text-red-600 rounded-full font-black hover:bg-red-50 transition-colors shadow-lg dark:shadow-none flex items-center gap-2 transform hover:scale-105 active:scale-95 animate-none"
2261:        <div className="bg-emerald-600 text-white p-3 text-center sticky top-0 z-50 shadow-lg dark:shadow-none animate-in slide-in-from-top flex flex-col md:flex-row items-center justify-center gap-4">
